Age [Demographic Core],Sex,Race,region,Highest Grade Completed [Demographic],Employment Status
37.0,0,3,4,17.0,7
42.0,0,5,4,17.0,7
26.0,0,5,4,15.0,4
24.0,1,4,4,12.0,7
75.0,1,5,4,12.0,3
40.0,1,5,4,20.0,7
30.0,1,4,4,11.0,7
65.0,1,5,4,16.0,7
56.0,0,5,4,18.0,8
40.0,1,5,4,16.0,7
64.0,1,5,4,16.0,3
29.0,1,5,2,14.0,7
49.0,0,5,2,12.0,7
32.0,1,5,2,12.0,7
55.0,0,5,2,13.0,7
55.0,1,5,2,14.0,7
83.0,1,5,2,12.0,3
35.0,1,5,2,18.0,7
42.0,1,5,2,11.0,7
39.0,0,5,2,14.0,1
23.0,0,5,2,15.0,4
58.0,0,2,2,12.0,7
50.0,0,5,2,12.0,7
45.0,0,5,2,17.0,7
77.0,0,5,2,9.0,3
34.0,0,5,2,20.0,7
32.0,0,5,2,14.0,1
61.0,0,5,2,12.0,7
69.0,0,5,2,18.0,3
56.0,1,5,5,14.0,7
43.0,1,5,5,12.0,7
20.0,1,2,5,12.0,4
30.0,1,3,5,8.0,8
57.0,1,5,5,13.0,7
24.0,1,1,5,16.0,4
57.0,0,3,5,16.0,7
22.0,0,5,5,15.0,8
23.0,1,5,5,13.0,8
50.0,1,5,5,12.0,5
71.0,0,5,5,12.0,8
25.0,1,5,5,16.0,7
43.0,0,5,5,13.0,7
84.0,0,5,5,12.0,3
29.0,1,5,5,16.0,7
21.0,0,5,5,13.0,7
34.0,0,5,5,18.0,7
83.0,0,5,5,10.0,3
77.0,0,5,5,7.0,3
28.0,0,5,5,16.0,7
78.0,0,5,5,13.0,1
61.0,1,5,3,14.0,3
62.0,1,5,3,17.0,7
40.0,0,4,3,8.0,7
27.0,1,5,3,12.0,7
59.0,1,5,3,16.0,7
22.0,1,5,3,16.0,7
60.0,1,5,3,20.0,1
61.0,0,5,3,16.0,1
31.0,0,2,3,16.0,5
38.0,0,5,3,18.0,7
26.0,0,5,3,16.0,7
78.0,0,5,3,11.0,1
39.0,0,5,3,20.0,7
40.0,1,3,3,17.0,7
52.0,1,5,3,13.0,7
70.0,1,5,3,20.0,3
41.0,0,5,3,16.0,7
58.0,1,5,3,16.0,3
29.0,1,5,3,9.0,5
34.0,1,5,3,15.0,4
84.0,1,5,3,10.0,3
54.0,0,5,3,10.0,5
33.0,1,4,3,14.0,8
26.0,0,3,3,14.0,7
59.0,0,2,3,13.0,1
46.0,1,5,3,12.0,7
88.0,1,5,3,8.0,3
46.0,0,5,3,10.0,1
23.0,1,5,3,15.0,4
24.0,1,5,3,16.0,8
63.0,0,5,3,12.0,3
67.0,0,5,3,17.0,7
28.0,0,5,3,19.0,7
30.0,0,5,3,16.0,8
19.0,1,5,3,11.0,8
42.0,0,5,3,12.0,7
57.0,1,5,3,14.0,7
64.0,1,5,3,18.0,3
63.0,1,5,3,14.0,8
22.0,0,5,3,14.0,8
28.0,1,5,3,12.0,7
28.0,1,3,3,8.0,7
51.0,1,2,3,13.0,6
37.0,0,4,3,16.0,7
37.0,0,3,3,14.0,7
28.0,0,2,3,11.0,5
60.0,0,5,3,12.0,1
31.0,1,5,3,12.0,6
57.0,0,2,3,12.0,3
30.0,1,5,3,20.0,7
51.0,0,5,3,16.0,7
31.0,0,5,3,18.0,7
49.0,1,5,3,14.0,7
19.0,0,5,3,12.0,8
48.0,1,5,3,12.0,7
33.0,0,5,3,17.0,5
46.0,0,5,3,12.0,7
31.0,0,5,3,12.0,7
35.0,1,5,3,12.0,8
42.0,0,5,3,9.0,8
30.0,0,5,3,14.0,7
38.0,0,4,7,11.0,6
52.0,0,5,7,15.0,7
49.0,0,2,7,12.0,2
62.0,0,5,7,12.0,1
54.0,0,5,7,12.0,2
30.0,0,2,7,16.0,6
53.0,1,5,7,11.0,7
40.0,0,5,7,17.0,8
67.0,1,5,7,18.0,3
78.0,1,5,7,18.0,3
66.0,0,5,7,12.0,3
57.0,0,5,7,12.0,7
42.0,1,5,7,11.0,7
32.0,1,5,7,16.0,7
20.0,0,5,7,12.0,8
61.0,1,5,7,15.0,7
55.0,1,4,7,9.0,1
23.0,1,5,7,10.0,8
33.0,1,5,7,9.0,2
62.0,0,5,7,9.0,2
59.0,0,5,7,12.0,2
62.0,1,5,7,17.0,3
65.0,0,5,7,12.0,8
30.0,1,4,7,16.0,7
32.0,0,5,7,14.0,8
40.0,0,5,7,12.0,1
53.0,1,5,7,20.0,7
72.0,0,5,7,17.0,3
26.0,0,5,7,16.0,7
33.0,1,4,7,14.0,7
65.0,0,5,7,12.0,7
40.0,0,4,7,12.0,1
32.0,1,1,7,20.0,4
52.0,1,4,7,10.0,2
50.0,0,5,7,12.0,7
73.0,0,5,7,14.0,3
53.0,0,5,7,16.0,7
72.0,0,5,7,14.0,1
66.0,1,5,7,16.0,7
89.0,1,5,7,20.0,3
63.0,0,2,7,14.0,3
26.0,0,5,7,16.0,7
43.0,1,3,7,6.0,8
56.0,1,2,7,13.0,7
69.0,0,2,7,14.0,3
27.0,0,5,7,14.0,7
43.0,0,5,7,16.0,1
82.0,0,5,7,10.0,3
53.0,0,2,7,12.0,7
39.0,0,2,7,15.0,7
63.0,0,5,7,10.0,2
38.0,0,2,7,13.0,7
41.0,0,5,7,11.0,1
68.0,0,2,7,16.0,3
77.0,1,5,7,12.0,3
30.0,0,1,7,17.0,1
27.0,1,2,7,11.0,7
49.0,1,4,7,8.0,8
36.0,1,5,7,14.0,1
67.0,1,5,7,8.0,3
70.0,1,2,7,12.0,3
43.0,0,5,7,11.0,8
35.0,0,2,7,14.0,7
27.0,0,2,7,14.0,8
32.0,0,2,7,12.0,6
40.0,0,2,7,12.0,7
54.0,0,5,7,12.0,6
73.0,0,2,7,14.0,3
55.0,0,4,7,12.0,1
23.0,0,2,7,12.0,4
21.0,1,2,7,12.0,6
20.0,1,3,7,15.0,8
47.0,0,5,7,13.0,8
62.0,1,5,7,16.0,7
31.0,1,5,7,15.0,6
64.0,1,5,7,12.0,3
52.0,0,2,7,16.0,1
56.0,1,4,7,12.0,7
30.0,1,2,7,12.0,7
73.0,1,5,7,14.0,3
68.0,1,5,7,14.0,3
69.0,1,5,7,16.0,3
59.0,0,5,7,12.0,3
39.0,1,2,7,11.0,2
57.0,0,2,7,11.0,3
29.0,1,2,7,12.0,6
19.0,0,4,7,10.0,1
30.0,1,5,7,10.0,7
38.0,0,5,7,12.0,7
28.0,1,5,7,12.0,7
41.0,0,5,7,14.0,3
56.0,1,2,7,16.0,7
24.0,1,5,7,16.0,8
58.0,0,2,7,14.0,7
28.0,1,2,7,16.0,8
55.0,0,5,7,12.0,3
41.0,0,5,7,14.0,7
29.0,1,2,7,14.0,6
64.0,0,3,7,13.0,3
41.0,0,5,7,14.0,7
39.0,1,5,7,8.0,6
29.0,1,5,7,13.0,7
54.0,1,2,7,13.0,3
47.0,0,5,7,14.0,7
44.0,0,4,7,12.0,5
60.0,0,5,7,15.0,1
60.0,1,5,7,14.0,5
53.0,1,5,7,16.0,7
19.0,1,5,7,8.0,7
46.0,0,5,7,12.0,7
84.0,1,5,7,13.0,3
35.0,0,5,7,16.0,8
60.0,0,5,7,14.0,3
46.0,0,5,7,12.0,7
26.0,1,5,7,8.0,7
31.0,1,5,7,16.0,6
67.0,0,5,7,14.0,3
88.0,1,5,7,15.0,3
40.0,0,5,7,18.0,7
70.0,0,5,7,16.0,3
44.0,0,5,7,9.0,1
39.0,1,4,7,14.0,7
65.0,1,5,7,12.0,3
33.0,0,2,7,11.0,7
63.0,1,5,7,17.0,2
31.0,1,2,7,13.0,7
71.0,0,5,7,12.0,3
32.0,1,2,7,12.0,7
52.0,0,4,7,14.0,7
77.0,0,5,7,12.0,3
42.0,1,5,7,12.0,7
52.0,0,5,7,16.0,8
70.0,0,5,2,16.0,3
23.0,0,5,2,8.0,1
84.0,1,5,2,16.0,3
30.0,1,5,2,12.0,7
59.0,1,2,2,11.0,2
61.0,0,5,2,12.0,1
37.0,1,5,2,12.0,6
41.0,0,5,2,12.0,7
55.0,0,4,2,12.0,3
31.0,0,5,2,14.0,1
21.0,1,5,2,10.0,6
28.0,0,5,2,12.0,7
35.0,1,5,2,16.0,7
52.0,1,5,2,16.0,7
63.0,1,2,2,20.0,7
46.0,0,2,2,12.0,4
64.0,1,5,2,14.0,7
29.0,0,2,2,13.0,8
41.0,0,4,2,19.0,7
60.0,0,2,2,16.0,6
38.0,1,5,2,8.0,1
81.0,0,5,2,10.0,1
52.0,1,5,2,12.0,2
46.0,1,5,2,15.0,7
27.0,1,5,2,12.0,6
43.0,1,5,2,16.0,7
48.0,0,5,2,12.0,1
37.0,0,2,2,12.0,2
55.0,1,3,2,20.0,7
19.0,1,5,2,11.0,4
37.0,0,2,2,18.0,7
47.0,0,5,2,13.0,3
37.0,0,5,2,17.0,5
47.0,0,2,2,20.0,7
77.0,0,2,2,11.0,1
21.0,1,5,2,11.0,7
71.0,0,2,2,15.0,3
59.0,0,2,2,18.0,8
57.0,1,5,2,12.0,7
37.0,1,1,2,17.0,7
37.0,1,2,2,12.0,7
49.0,1,2,2,12.0,2
63.0,1,2,2,12.0,7
22.0,1,2,2,9.0,1
45.0,1,2,2,15.0,7
82.0,0,2,2,18.0,3
59.0,0,4,2,16.0,3
41.0,1,4,2,13.0,2
47.0,0,4,2,13.0,7
29.0,0,5,2,10.0,1
52.0,1,5,2,13.0,7
24.0,0,5,2,13.0,7
72.0,0,2,2,13.0,3
52.0,0,4,2,14.0,7
54.0,1,5,2,19.0,7
61.0,0,4,2,17.0,7
37.0,0,5,2,16.0,1
65.0,0,5,2,16.0,7
33.0,0,5,2,16.0,7
64.0,0,5,2,12.0,7
52.0,1,2,2,16.0,1
71.0,0,5,2,12.0,3
65.0,0,2,2,12.0,7
19.0,0,2,2,11.0,1
60.0,1,2,2,16.0,3
60.0,1,5,2,12.0,2
25.0,0,2,2,12.0,7
51.0,1,5,2,12.0,7
66.0,0,4,2,12.0,3
68.0,1,5,2,12.0,3
52.0,1,5,2,12.0,7
37.0,0,5,2,19.0,7
87.0,0,5,2,16.0,3
26.0,1,5,2,16.0,4
76.0,0,5,2,18.0,3
52.0,1,5,2,16.0,7
68.0,1,1,2,16.0,7
53.0,0,5,1,12.0,7
60.0,0,5,1,5.0,1
30.0,1,5,1,12.0,7
82.0,1,5,1,12.0,3
34.0,0,5,1,12.0,7
65.0,0,5,1,12.0,2
57.0,1,5,7,14.0,7
73.0,1,5,7,12.0,3
41.0,1,5,7,16.0,7
44.0,1,5,7,16.0,7
74.0,1,5,7,20.0,3
19.0,1,5,7,12.0,8
69.0,1,5,7,15.0,8
62.0,1,5,7,14.0,7
28.0,0,5,7,15.0,1
44.0,1,5,7,18.0,7
66.0,0,5,7,16.0,1
84.0,1,5,7,8.0,3
29.0,0,5,7,14.0,4
87.0,1,5,7,12.0,3
75.0,1,5,7,9.0,3
47.0,0,5,7,14.0,6
86.0,0,5,7,12.0,1
55.0,1,5,7,12.0,8
76.0,0,5,7,13.0,1
84.0,0,5,7,16.0,3
80.0,0,5,7,14.0,1
63.0,1,5,7,13.0,3
42.0,0,5,7,18.0,7
59.0,0,5,7,19.0,3
55.0,0,5,7,16.0,7
44.0,0,5,7,20.0,1
50.0,0,5,7,16.0,7
47.0,1,5,3,20.0,7
51.0,1,5,3,17.0,7
50.0,0,5,3,9.0,7
70.0,1,5,3,15.0,3
30.0,1,5,3,17.0,7
25.0,0,5,1,14.0,4
25.0,1,5,1,16.0,4
54.0,0,2,1,12.0,6
68.0,0,5,1,15.0,3
47.0,1,5,1,12.0,7
88.0,0,5,1,17.0,2
77.0,1,5,1,20.0,8
28.0,0,5,1,16.0,7
58.0,1,5,1,10.0,6
60.0,0,5,1,6.0,7
62.0,1,5,1,12.0,3
38.0,0,5,1,15.0,8
25.0,0,2,1,12.0,1
34.0,0,2,1,15.0,7
89.0,1,5,1,10.0,3
36.0,1,5,1,10.0,6
53.0,0,5,1,14.0,7
46.0,1,2,1,12.0,7
69.0,0,5,1,8.0,7
63.0,0,5,1,12.0,2
19.0,0,5,1,12.0,8
26.0,0,3,1,12.0,7
42.0,0,5,1,14.0,7
52.0,0,5,1,14.0,7
31.0,1,2,1,14.0,6
46.0,0,5,1,20.0,8
18.0,1,1,1,11.0,4
26.0,0,5,1,13.0,1
40.0,0,5,1,15.0,7
33.0,1,5,1,12.0,7
57.0,1,5,1,14.0,2
20.0,0,2,1,14.0,4
42.0,0,4,1,20.0,7
41.0,1,5,1,16.0,7
73.0,0,5,1,11.0,3
21.0,1,5,1,13.0,4
21.0,0,5,1,14.0,4
21.0,1,5,1,13.0,4
68.0,0,5,1,20.0,3
46.0,0,5,1,18.0,7
53.0,1,5,1,10.0,7
28.0,1,5,1,12.0,7
34.0,1,5,1,15.0,7
68.0,0,5,1,12.0,3
43.0,1,3,1,11.0,8
59.0,1,5,1,13.0,7
57.0,0,5,1,14.0,7
24.0,0,5,1,10.0,1
40.0,0,5,1,12.0,8
59.0,1,4,1,14.0,7
64.0,1,5,1,15.0,3
55.0,1,4,1,12.0,7
35.0,1,2,1,12.0,7
33.0,1,5,1,15.0,4
83.0,1,5,1,13.0,3
48.0,0,5,1,18.0,6
68.0,0,5,1,17.0,3
60.0,1,5,1,12.0,7
24.0,1,5,1,12.0,8
77.0,1,5,1,12.0,3
46.0,0,5,1,14.0,4
86.0,1,5,1,12.0,3
34.0,0,5,1,12.0,1
45.0,1,5,1,15.0,3
81.0,1,5,1,8.0,3
45.0,1,5,1,16.0,7
42.0,1,5,1,14.0,7
43.0,1,5,1,12.0,7
47.0,1,5,1,14.0,7
33.0,0,3,1,9.0,7
30.0,1,5,1,12.0,7
32.0,1,3,1,12.0,7
89.0,1,5,1,8.0,3
25.0,1,1,1,12.0,7
62.0,1,5,1,12.0,1
35.0,1,5,1,12.0,7
62.0,1,5,1,12.0,2
61.0,1,5,1,16.0,7
28.0,0,5,1,17.0,5
85.0,0,5,8,15.0,3
44.0,1,5,8,16.0,7
28.0,1,5,8,16.0,7
47.0,1,5,8,12.0,7
51.0,1,5,8,17.0,7
53.0,0,5,8,12.0,7
41.0,0,5,8,12.0,7
39.0,1,5,8,16.0,7
42.0,1,5,8,13.0,7
49.0,1,3,8,13.0,6
50.0,0,5,8,12.0,7
54.0,1,5,8,12.0,8
43.0,0,5,8,12.0,7
22.0,0,5,8,15.0,7
37.0,0,3,8,12.0,7
37.0,0,5,8,16.0,7
41.0,1,5,8,12.0,2
30.0,1,5,8,19.0,7
55.0,0,3,8,14.0,7
27.0,0,5,8,12.0,7
65.0,1,5,8,13.0,7
65.0,1,5,8,12.0,7
70.0,0,5,8,11.0,3
27.0,1,5,8,16.0,7
33.0,1,5,8,17.0,7
37.0,1,5,8,19.0,7
23.0,0,5,8,16.0,7
64.0,1,5,8,16.0,8
29.0,1,5,8,18.0,7
43.0,0,5,8,16.0,7
64.0,0,5,8,16.0,3
76.0,1,3,8,15.0,3
47.0,1,4,8,16.0,7
21.0,0,5,8,14.0,8
36.0,1,5,8,12.0,7
39.0,0,5,8,16.0,7
30.0,1,5,8,17.0,7
58.0,1,4,8,7.0,2
47.0,1,5,8,12.0,7
34.0,1,5,8,17.0,7
58.0,0,2,8,10.0,3
64.0,1,5,8,10.0,3
30.0,1,5,8,11.0,7
52.0,0,5,8,12.0,7
72.0,1,5,8,12.0,3
51.0,1,5,8,14.0,7
39.0,1,4,8,20.0,7
49.0,0,5,9,12.0,7
22.0,0,2,9,15.0,8
51.0,1,2,9,9.0,2
33.0,1,2,9,12.0,7
69.0,0,2,9,19.0,3
48.0,0,1,9,20.0,7
28.0,0,5,9,14.0,7
55.0,0,5,9,12.0,8
45.0,0,5,9,14.0,7
51.0,1,5,9,16.0,7
55.0,0,2,9,12.0,7
39.0,1,2,9,11.0,1
53.0,0,2,9,14.0,7
67.0,1,5,9,12.0,3
37.0,0,2,9,11.0,7
20.0,0,5,9,13.0,4
23.0,1,5,9,17.0,7
59.0,1,5,9,8.0,2
26.0,1,4,9,8.0,6
81.0,0,5,9,12.0,7
67.0,1,5,9,12.0,3
53.0,0,5,9,15.0,7
39.0,0,5,9,13.0,7
38.0,1,3,9,12.0,7
89.0,0,5,9,13.0,3
53.0,0,5,9,10.0,7
60.0,0,6,9,1.0,7
22.0,0,5,9,14.0,7
49.0,1,2,9,12.0,8
33.0,0,5,9,12.0,1
33.0,1,3,9,15.0,7
77.0,0,3,9,3.0,1
34.0,0,3,9,11.0,8
55.0,0,3,9,8.0,8
29.0,0,3,9,13.0,8
51.0,1,2,9,17.0,7
79.0,0,3,9,2.0,3
20.0,0,3,9,13.0,7
24.0,1,5,9,14.0,4
26.0,1,3,9,13.0,7
45.0,1,3,9,12.0,7
44.0,1,3,9,15.0,7
55.0,1,5,9,16.0,7
20.0,0,4,4,14.0,8
37.0,1,2,4,14.0,4
32.0,0,2,4,14.0,7
58.0,1,5,4,18.0,7
43.0,0,4,4,12.0,2
57.0,1,3,4,18.0,7
74.0,0,4,4,16.0,3
67.0,1,6,4,18.0,3
27.0,1,3,4,19.0,7
55.0,0,5,4,14.0,6
45.0,1,3,4,12.0,7
21.0,0,3,4,14.0,7
28.0,1,3,4,14.0,7
47.0,1,5,4,19.0,7
25.0,0,5,4,14.0,7
71.0,1,3,4,18.0,3
46.0,0,4,4,14.0,7
26.0,0,3,4,13.0,7
71.0,1,5,4,18.0,3
65.0,0,5,4,13.0,7
35.0,1,3,4,14.0,7
62.0,1,5,4,12.0,3
88.0,0,5,4,13.0,3
37.0,1,5,4,17.0,7
46.0,0,5,4,17.0,1
55.0,0,5,4,20.0,7
48.0,0,4,4,20.0,7
36.0,0,5,4,14.0,1
25.0,1,4,4,12.0,7
37.0,1,1,4,18.0,7
59.0,0,5,4,8.0,7
61.0,0,5,4,20.0,7
61.0,1,5,4,14.0,1
25.0,0,5,4,15.0,8
63.0,1,5,4,18.0,8
54.0,0,5,4,12.0,7
39.0,1,3,4,9.0,7
28.0,0,3,4,12.0,1
29.0,0,5,4,12.0,1
31.0,0,3,4,11.0,7
34.0,0,5,6,19.0,8
37.0,0,3,6,6.0,1
46.0,0,3,6,2.0,1
30.0,0,3,6,16.0,1
75.0,0,5,6,12.0,3
55.0,1,3,6,5.0,7
48.0,1,5,6,19.0,7
82.0,1,5,6,14.0,3
53.0,1,5,6,11.0,3
32.0,0,3,6,6.0,1
32.0,0,3,6,13.0,1
31.0,0,5,6,12.0,7
25.0,0,1,6,13.0,7
44.0,0,3,6,11.0,8
54.0,1,5,6,7.0,3
30.0,0,3,6,15.0,1
76.0,1,5,6,12.0,3
48.0,1,6,6,16.0,6
33.0,1,3,6,6.0,7
26.0,1,3,6,15.0,7
26.0,1,1,6,12.0,4
18.0,0,3,6,11.0,1
61.0,1,5,6,12.0,3
57.0,1,5,6,11.0,2
36.0,0,5,6,18.0,7
33.0,1,4,6,11.0,5
50.0,0,1,6,4.0,8
65.0,0,5,6,14.0,1
50.0,0,5,6,11.0,1
48.0,0,3,6,3.0,1
80.0,1,3,6,12.0,3
80.0,0,5,6,12.0,3
70.0,0,5,6,12.0,8
69.0,0,4,6,14.0,7
47.0,1,4,6,16.0,7
68.0,1,5,6,14.0,8
67.0,0,5,6,16.0,3
62.0,0,5,6,14.0,6
58.0,0,4,6,12.0,3
35.0,1,4,6,17.0,7
36.0,0,3,6,12.0,8
86.0,1,3,6,12.0,7
63.0,0,5,6,14.0,7
22.0,1,5,6,14.0,8
23.0,0,5,6,15.0,4
19.0,0,5,6,13.0,4
51.0,0,5,6,18.0,8
82.0,1,5,6,8.0,3
27.0,1,4,6,15.0,4
68.0,1,5,6,12.0,3
38.0,1,5,6,13.0,7
65.0,0,5,6,20.0,4
72.0,1,5,6,12.0,3
80.0,1,5,6,9.0,3
34.0,0,5,6,12.0,7
56.0,1,4,6,13.0,6
57.0,0,1,6,12.0,6
61.0,1,5,6,16.0,7
53.0,1,4,6,10.0,1
79.0,1,5,6,12.0,3
46.0,0,5,6,8.0,8
45.0,0,5,6,15.0,1
50.0,0,5,6,8.0,1
63.0,1,5,6,12.0,7
38.0,0,5,6,13.0,7
51.0,0,2,6,14.0,4
62.0,0,5,6,17.0,7
47.0,1,5,6,12.0,1
29.0,0,5,6,11.0,7
37.0,0,5,6,14.0,6
39.0,1,5,6,14.0,7
46.0,0,5,6,20.0,7
55.0,1,5,6,14.0,7
27.0,1,5,6,12.0,7
45.0,0,4,6,10.0,2
71.0,0,5,6,12.0,3
74.0,0,3,6,8.0,3
18.0,0,5,6,11.0,4
67.0,0,5,6,13.0,3
49.0,1,5,6,14.0,7
74.0,1,5,6,12.0,8
67.0,1,3,6,2.0,7
35.0,0,3,6,7.0,1
36.0,1,3,6,12.0,7
58.0,0,3,6,12.0,7
21.0,0,3,6,13.0,7
21.0,1,5,6,11.0,8
43.0,0,5,6,17.0,7
41.0,1,3,6,4.0,7
44.0,1,3,6,1.0,7
51.0,0,5,4,12.0,2
22.0,1,5,4,12.0,6
18.0,1,5,4,11.0,8
73.0,0,4,4,8.0,8
38.0,0,4,4,12.0,1
87.0,1,5,4,12.0,3
39.0,0,2,4,13.0,7
74.0,0,3,4,12.0,3
31.0,0,5,4,14.0,7
37.0,1,5,4,15.0,7
31.0,0,5,4,14.0,8
24.0,1,4,4,13.0,7
32.0,1,5,4,19.0,7
50.0,1,5,4,18.0,7
20.0,0,5,4,11.0,4
71.0,0,5,4,14.0,3
88.0,0,5,4,16.0,3
24.0,0,5,4,14.0,1
56.0,0,4,4,14.0,6
56.0,1,5,4,18.0,7
48.0,1,5,4,14.0,7
59.0,1,5,4,12.0,7
82.0,0,4,9,9.0,3
65.0,0,5,9,14.0,5
79.0,0,4,9,14.0,3
49.0,1,5,9,12.0,7
36.0,0,5,9,12.0,7
55.0,1,2,9,20.0,7
59.0,1,4,9,12.0,3
52.0,0,5,9,18.0,8
74.0,0,4,9,20.0,3
33.0,1,5,9,16.0,7
44.0,1,5,9,16.0,7
32.0,0,5,9,14.0,8
39.0,0,5,9,20.0,1
39.0,0,2,9,16.0,7
54.0,0,5,9,19.0,1
71.0,0,5,9,17.0,3
35.0,0,2,9,13.0,7
38.0,1,4,9,12.0,7
52.0,0,4,9,13.0,7
89.0,0,4,9,12.0,3
46.0,1,5,9,13.0,7
37.0,0,5,9,13.0,5
55.0,0,5,9,8.0,1
73.0,1,5,9,12.0,3
41.0,1,5,9,12.0,7
51.0,0,5,9,12.0,6
65.0,1,5,9,12.0,3
58.0,1,5,9,12.0,2
71.0,0,4,9,10.0,3
32.0,0,5,9,14.0,7
43.0,0,2,9,14.0,7
28.0,0,5,9,8.0,1
46.0,0,5,9,11.0,7
49.0,0,3,9,4.0,7
75.0,0,5,9,12.0,8
54.0,0,2,9,13.0,7
52.0,0,2,9,10.0,8
21.0,1,5,9,14.0,8
32.0,1,3,9,17.0,7
54.0,0,5,9,14.0,1
63.0,1,5,9,11.0,7
53.0,1,5,9,12.0,7
62.0,0,5,9,9.0,1
61.0,0,5,9,6.0,7
75.0,0,5,9,12.0,3
65.0,1,5,9,14.0,8
70.0,0,5,9,13.0,3
78.0,1,5,9,10.0,3
35.0,0,5,9,12.0,1
70.0,1,5,9,15.0,3
32.0,0,5,9,13.0,1
78.0,1,5,9,12.0,3
86.0,0,5,9,12.0,3
59.0,1,4,9,12.0,7
27.0,1,5,9,11.0,1
60.0,1,5,9,12.0,7
23.0,0,5,9,12.0,7
61.0,1,5,9,12.0,7
65.0,1,5,9,12.0,3
51.0,1,5,9,12.0,7
38.0,1,5,8,14.0,7
39.0,1,3,8,16.0,7
25.0,0,3,8,12.0,5
33.0,1,5,8,12.0,7
30.0,1,5,8,16.0,7
30.0,1,1,8,12.0,8
36.0,1,4,8,16.0,7
35.0,1,5,8,12.0,8
23.0,0,4,8,12.0,7
27.0,1,4,8,17.0,7
75.0,1,5,8,8.0,3
31.0,0,5,8,16.0,7
71.0,1,5,8,12.0,3
80.0,0,5,8,9.0,1
37.0,1,5,8,13.0,7
44.0,1,5,8,16.0,7
33.0,0,5,8,16.0,1
45.0,0,1,8,12.0,1
26.0,0,5,8,17.0,7
36.0,1,5,8,13.0,7
86.0,1,5,8,8.0,3
72.0,0,5,8,12.0,7
36.0,0,4,8,14.0,1
64.0,1,5,8,8.0,8
49.0,0,4,8,13.0,1
87.0,0,5,8,12.0,3
52.0,0,3,8,4.0,1
24.0,0,4,8,13.0,6
61.0,1,5,8,12.0,7
32.0,0,4,8,13.0,1
42.0,1,5,8,12.0,7
89.0,0,5,8,8.0,3
59.0,0,5,8,12.0,8
73.0,1,5,8,8.0,8
48.0,1,5,8,12.0,7
21.0,0,5,8,11.0,1
26.0,0,5,8,12.0,8
74.0,0,5,8,12.0,8
68.0,1,5,8,12.0,2
69.0,0,5,1,16.0,1
56.0,1,5,1,12.0,7
60.0,1,5,1,17.0,7
54.0,0,5,1,12.0,8
34.0,0,5,1,12.0,7
61.0,0,5,1,16.0,7
79.0,1,5,1,19.0,8
78.0,0,5,1,12.0,1
33.0,0,5,1,14.0,4
39.0,1,5,1,12.0,7
36.0,1,4,1,14.0,8
32.0,0,5,1,15.0,4
74.0,0,5,1,12.0,8
61.0,0,5,1,11.0,7
29.0,1,5,1,18.0,7
32.0,1,5,1,17.0,7
32.0,0,5,1,11.0,6
29.0,0,4,1,12.0,1
46.0,0,5,1,20.0,7
28.0,0,5,1,13.0,7
47.0,1,5,1,17.0,7
26.0,1,5,1,13.0,7
79.0,0,5,1,12.0,3
39.0,0,5,1,16.0,7
57.0,0,5,1,15.0,8
49.0,1,5,1,12.0,2
82.0,0,5,1,16.0,1
55.0,1,5,1,12.0,7
51.0,1,5,1,12.0,8
73.0,1,5,1,12.0,3
78.0,1,5,1,16.0,8
60.0,0,5,1,20.0,3
62.0,1,5,1,14.0,7
65.0,0,5,1,14.0,3
44.0,0,4,7,10.0,1
20.0,0,4,7,11.0,1
62.0,0,4,7,11.0,3
55.0,1,5,7,17.0,7
71.0,1,5,7,18.0,3
71.0,1,5,7,12.0,3
33.0,0,5,7,16.0,7
56.0,0,5,7,10.0,1
44.0,0,5,7,14.0,7
51.0,0,5,1,14.0,6
64.0,1,5,1,7.0,2
76.0,1,5,1,12.0,3
54.0,1,5,1,12.0,7
56.0,0,5,1,14.0,7
89.0,1,5,1,12.0,3
36.0,0,5,1,12.0,8
87.0,0,5,1,18.0,3
44.0,0,5,1,12.0,7
26.0,1,5,1,12.0,7
25.0,0,5,1,16.0,5
47.0,0,2,2,13.0,5
74.0,0,5,2,4.0,1
28.0,0,2,2,19.0,7
54.0,0,2,2,10.0,3
66.0,0,2,2,16.0,7
66.0,1,2,2,6.0,3
31.0,0,5,2,12.0,8
44.0,1,3,2,11.0,8
45.0,1,5,2,12.0,7
51.0,1,5,2,12.0,1
61.0,1,2,2,12.0,2
23.0,1,2,2,13.0,7
33.0,1,5,2,14.0,6
77.0,1,5,2,3.0,3
28.0,1,5,2,15.0,7
55.0,0,2,2,12.0,1
56.0,1,5,2,12.0,7
29.0,1,3,2,6.0,7
19.0,0,5,7,12.0,4
61.0,0,5,7,12.0,7
31.0,1,3,7,4.0,8
25.0,0,6,7,8.0,7
68.0,1,5,7,10.0,3
56.0,1,5,7,16.0,7
52.0,0,2,7,13.0,6
39.0,0,2,7,12.0,7
57.0,0,2,7,9.0,2
65.0,0,2,7,12.0,3
24.0,0,5,7,14.0,4
43.0,0,2,7,11.0,7
23.0,1,5,7,12.0,7
57.0,0,2,7,9.0,8
39.0,0,2,7,11.0,1
21.0,0,2,7,11.0,6
67.0,0,5,7,3.0,3
66.0,0,5,7,12.0,8
41.0,0,2,7,12.0,7
48.0,0,5,7,12.0,7
41.0,0,5,7,16.0,7
61.0,1,2,7,11.0,6
